supplier,customer
35970,6421
22025,77487
6110,50657
17946,77488
35972,19350
35973,7120
11707,13359
18784,77489
4199,4255
17114,64146
16617,16447
16798,77490
35974,17614
35976,7183
35977,11835
27419,58507
18252,16643
35978,19111
35979,14029
35980,17420
35981,17478
16848,11539
4795,77491
35982,30120
7303,19229
22729,77494
21954,77495
8567,77496
11754,35022
7933,57419
35983,11677
11754,77497
26048,7035
18309,32707
35984,17991
35985,17008
35986,4677
24177,42841
16765,34287
35988,21489
20218,48716
14629,77498
4305,77499
35990,38488
35991,16371
17561,77500
596,16643
35992,5608
35993,77502
28440,77503
18010,77504
18893,77505
16497,77506
35994,8328
32136,16950
35995,14031
22942,53224
16922,77507
35996,14260
35997,11821
17204,77508
35998,17079
35999,16449
12807,77509
7194,77510
36000,18617
14024,14857
35780,24435
25147,77512
28622,18154
36002,46576
8141,77514
29348,77515
36003,16835
21956,72348
36004,16779
22930,21132
16823,77516
14076,77517
21935,22332
36005,7325
36006,28812
7645,26158
36008,7183
8082,77518
18795,17722
36010,16702
21456,12750
36011,23537
16718,77519
16338,39209
17960,29982
36012,4468
36013,369
11677,77520
36014,16553
14532,60632
10212,13092
17989,77521
36015,17411
27226,19834
9108,16622
14101,77522
35472,17072
19592,77523
145,77524
4730,77525
36016,6417
20171,63588
17266,38586
18610,77526
18249,31493
13024,13658
30013,23218
36018,5261
36019,17128
20314,42150
18026,26912
18800,77528
36020,18775
36021,4754
20048,77530
6533,7721
16623,77531
36023,19347
2511,18527
36024,16532
20396,72334
36025,70230
16350,77533
36027,18026
11822,77534
36028,18492
7875,77535
9988,11181
36029,16602
36030,14166
17077,77536
36031,17331
16823,77537
16430,38654
36032,18772
26597,5086
18741,11149
36033,16368
13658,77539
14541,45600
17008,34677
8404,77540
36034,16950
29667,18763
19953,77542
5768,7952
36035,11706
23743,52728
16339,48499
11991,77543
36036,77544
14169,14604
12881,13658
36037,8754
36038,77545
36039,16851
36040,4894
19576,77546
36041,18497
36042,19099
36043,29622
36044,18665
18759,77548
24102,77549
20270,32956
36045,43716
7570,7498
18887,4210
36046,18308
23980,862
19757,77550
6680,24797
23675,29828
16499,77551
36047,16509
31136,16948
36049,14102
19947,77552
25836,77553
17246,22621
36050,25022
36051,16371
24276,33948
21366,77554
17162,77555
6680,77556
18659,77557
17301,16729
36052,7847
28507,17351
2874,77558
36053,18086
6157,77559
11677,27262
14041,42585
9875,33665
36054,77560
7308,77561
18772,77562
6680,77564
36056,6336
16924,77565
16322,14077
36057,17114
20228,77566
16387,43441
19003,77567
3791,20226
16454,77568
36058,17389
24276,77569
36059,15464
35237,11849
36060,7245
16364,4481
18795,55237
36061,63696
36063,22616
36066,7919
8108,16943
36068,7221
36069,25347
17114,77571
36070,19873
9598,4307
3726,16332
16959,77572
8223,40177
23668,77573
17541,77574
6336,38584
22878,77575
18672,77576
1997,77577
28582,16341
36073,77578
13294,12888
17124,77579
5997,77580
36075,17006
7280,9206
30103,23573
16918,77581
17386,77583
36076,16338
36077,17499
17232,13913
18291,77584
6457,25229
36079,16803
36080,10989
36081,7194
36082,77586
21350,43117
36083,17405
17694,8094
36084,8664
36085,45656
19272,77587
17163,37345
16386,77588
36087,39693
5541,77589
19363,77590
19099,77591
14031,52699
36088,15132
19345,77592
16539,77593
377,25633
16371,22768
4361,4348
16643,77595
36091,17055
36092,18779
19409,77596
8270,28325
21398,77597
17878,77598
21350,39833
17627,48064
18194,11276
11991,77600
14545,10263
36093,23257
11705,21578
16368,77601
16756,17079
25435,77603
17925,50131
11743,77604
36094,16765
4677,35986
16414,72416
19039,77605
36095,63030
36096,16864
17485,77606
36097,17153
22959,77607
36098,26702
36100,25836
36101,16643
1019,77608
11991,44704
16390,17246
36104,14055
36105,33171
14018,7115
16909,72112
9100,77609
17236,77611
36106,16643
9573,1057
36107,19834
5738,77612
14198,69419
14076,56371
7543,77613
36108,12598
28702,617
18308,77614
16622,39067
36111,42589
36112,11660
20293,37810
14198,77615
32725,4293
16621,77616
36113,16338
10529,9327
17266,77618
5686,10867
10582,7213
8223,16943
7589,77619
21048,77620
7946,77621
17314,19621
26153,77622
17204,77623
14112,6461
32685,16859
16330,77625
10996,3497
26473,17092
16405,77626
17950,77627
36114,7120
17503,23667
18108,77628
22498,77629
24748,77630
14031,53261
6560,59969
5369,77631
10263,77632
5002,74981
36115,16643
5530,77633
6246,24651
36117,18275
36118,16896
36119,14063
16420,77634
17502,77635
17389,77636
36121,14012
22490,73464
16843,9450
17528,77637
13133,13658
19947,77638
36123,11773
36124,65333
17352,77639
21450,4314
22025,77640
36127,17405
7871,77641
14504,77642
36128,17128
11739,77643
20765,77644
36129,12807
4737,77645
18328,1533
526,50448
36130,14374
36131,4890
1118,77647
19616,77648
16433,70287
19616,34320
17194,77649
16678,77650
24452,49269
16364,77651
23308,75596
36133,5543
36134,18790
36135,24991
18215,77652
4825,77653
36137,17877
16447,9130
12807,77654
36139,29766
18763,77655
36140,77656
36142,14472
11265,18494
36143,22171
17314,19475
9320,9327
36144,11660
36145,22498
28206,23611
36146,7339
1333,77658
7645,321
36147,4133
10253,7967
2560,77659
36148,24505
36149,7339
16321,26179
36150,11790
36151,4872
24085,77660
30656,20888
36152,16334
36153,18478
6533,77661
19232,77662
18651,77663
18445,77664
18158,47836
9932,77665
20603,43159
36155,16643
16756,77667
36158,38876
36160,7238
36162,4076
36163,57976
16674,49966
20950,77670
36164,21350
16420,77671
20685,77672
36165,19348
18244,21183
17579,61199
36167,6531
36168,6525
19527,7113
11021,19049
17139,77673
36170,17072
8923,64757
14076,77674
26630,16321
18019,77676
3726,16371
16368,77677
19947,77678
24047,77679
16371,77680
36173,18495
24520,77681
25421,4357
7952,9778
36175,77682
16338,41888
16635,77683
16368,55046
16340,77684
4255,77685
36176,6348
20119,77686
36177,14610
36178,16449
36179,26923
22171,8019
36180,17237
5295,77687
21350,32733
36181,18867
36182,17132
16321,38231
11826,77688
17077,77689
36183,16958
5748,19807
36184,17367
15260,7194
36185,77690
36187,5501
26610,6990
36189,11686
16958,174
6345,50176
16532,77691
235,26610
36191,7132
36192,11768
12061,71070
36193,16517
11991,77692
16387,33444
16958,77693
20353,77694
21350,77695
14124,17094
22380,41343
20843,77696
23840,7267
16892,77698
36196,14876
16958,8957
19126,28189
19806,36782
18176,77699
16532,41373
6533,77700
18876,77701
36197,16756
11687,77702
16765,39233
26955,21811
36198,17055
12807,29106
17316,2088
36199,16770
7227,19079
36200,22140
7232,55731
36201,66065
18170,77703
16838,38227
17462,77704
36203,16643
4754,77705
16387,77706
36204,19458
21613,77707
16838,77708
7138,77709
12807,38844
16477,77710
36205,21229
23457,77711
36206,16338
7838,33665
16942,77713
19591,77714
16499,77715
36207,17102
16982,22205
1987,77717
14749,16704
7377,77718
36208,16491
36211,45733
3736,4162
36212,16444
36214,22171
18176,20844
21409,2476
16746,77720
36215,18420
36216,24102
16371,77721
36217,4304
12121,12073
36218,16338
36219,10479
36220,16678
3645,77722
22205,30778
1081,11789
16756,77723
36221,18679
16790,11184
17018,77724
22310,77725
36222,4894
5506,39857
7223,41053
16643,77726
36223,17607
36224,18949
14923,7184
22025,77727
16448,77728
5781,77729
19039,77730
36226,5261
5437,8256
36227,16604
36229,21760
36230,17326
19147,77733
19272,77734
36231,77735
35338,16371
19272,29910
16996,25331
36232,16364
2350,17078
36233,37124
36234,16627
36235,4795
7163,18924
4305,77736
20951,77737
36236,8395
26374,70385
18015,77738
36237,14012
18249,34555
36239,16383
36242,7216
7434,77739
3490,77740
16633,77741
17114,77743
4380,77744
22926,77745
36243,12807
26610,64528
36244,10510
14141,59969
19558,3494
36245,23616
36246,53861
36247,16431
20236,77746
36248,6586
36249,3958
18203,77747
4436,24592
5606,33519
14093,3284
36251,19167
36253,19648
4836,77748
36254,16756
16485,77749
30229,8994
36256,54203
36257,16521
36258,18026
16994,77750
17980,77751
36259,6307
28395,377
17915,77752
36260,35337
5606,29439
7138,77753
36262,77754
36263,20579
16641,77755
25651,11921
6510,77756
36265,16553
36266,3567
5507,77757
36269,13306
17132,77758
16613,63970
22886,47789
23015,9462
16818,77759
36270,77760
19233,44629
36271,18284
21159,77762
6566,77763
2435,7245
36273,11661
36274,8087
16330,11112
9842,31707
30094,16368
10068,21744
7089,16629
30847,77765
13658,59640
6349,77766
36275,11821
25895,21904
17171,63013
16395,77767
36276,31839
36277,17305
16823,18737
36278,17371
36279,4982
8141,77768
5277,39411
36281,22310
36282,25122
36283,18033
16846,77769
36284,14541
17788,77770
36285,11692
7946,77771
36286,21450
5130,77772
36287,17303
18261,11826
17476,77774
36288,7989
13137,11686
36289,17286
4769,13198
22213,77775
36290,16330
7589,24413
36291,1170
18741,377
22140,77776
36292,17360
36293,14426
4050,70015
16497,77777
28942,16810
13658,77778
36294,26260
36295,11720
22802,77779
27578,8664
14076,29260
36296,17192
36297,7189
32541,16678
6328,16751
20317,77782
36298,13761
36299,16340
7325,29330
13658,11850
17759,77783
36301,16657
36303,12807
17989,77784
36304,7115
36305,16823
4717,17550
4288,20448
22365,77785
36306,1437
16339,77786
36308,21931
36309,16542
10360,8405
16770,77787
20083,7711
36311,20683
36312,7621
36314,28191
36315,19522
17561,77788
16838,77789
8923,6621
36317,19522
17275,77790
19953,45315
14031,53089
36318,31591
33595,6386
7542,27739
18176,77791
13747,77792
36320,18908
36321,14349
21725,42578
24700,41130
36322,77794
17266,77795
18417,77796
36324,18321
36325,17086
16597,32345
18059,77797
36326,12239
16838,77798
17901,77799
16706,14837
16629,77800
36327,242
36328,24052
36329,12245
11743,77801
36330,16629
36331,21665
17901,77802
19028,77803
4481,77804
14396,77805
16838,77806
20354,77807
18684,77808
36332,24176
6525,21094
5608,58698
36333,17072
16371,39193
36334,17753
16485,77810
16372,33874
4481,11102
36336,26499
17525,77811
16539,77812
36337,18659
14541,77813
3173,1784
36340,4742
36341,19956
17519,77815
36342,3592
25606,17243
5608,56646
36343,22616
12024,4424
36347,23221
36348,18876
16650,77817
4817,77818
36350,32695
7645,15068
1154,23257
12993,13658
22779,77819
36351,31582
27480,77820
18796,67023
33501,6348
8328,77821
36352,1419
20531,77822
36354,20160
17204,77824
22205,77825
36355,18309
8923,34490
5369,51291
36356,21350
19272,77826
17398,34168
18908,77827
16988,33441
8883,77828
16430,36551
36359,18775
16790,10071
19330,77829
18096,77830
17199,34047
22518,77831
17713,77832
33878,20824
22998,22246
14497,77833
36361,19535
8016,77834
36362,4762
17862,77835
36363,16838
16371,63044
16532,6201
7885,77836
18893,18065
36365,14056
36366,19323
36367,1658
36368,4836
18772,40789
16463,77838
17874,77839
17389,77840
36370,23344
20410,63970
11649,16371
16851,23413
16909,77842
36372,18026
26418,77843
36373,62449
36374,14058
36375,22012
36376,8082
36377,1658
25022,77844
36378,16405
6586,10919
36379,16338
20733,77408
8957,15264
17055,25891
18951,77845
36383,17529
18459,77846
2811,77847
4307,28579
20900,77848
36384,4762
14541,77850
18141,77851
7571,28314
36385,30033
36386,13753
14541,65020
36388,10263
14541,77854
20732,77855
17485,51789
36389,17082
31847,77856
17144,77857
17032,20997
16585,7940
21954,77858
14093,4601
14093,27043
6171,32974
36391,19396
6171,42780
36392,12247
33261,16892
16621,77859
36393,20294
36394,7586
17032,77860
19297,11561
16621,77862
17541,77863
12348,53224
36396,63077
36397,18220
36398,4287
36399,4744
4255,3187
32610,4357
11700,29476
36400,77864
36401,16499
20680,77865
18249,14483
18249,13790
7175,77866
2811,77867
36403,77868
36404,46770
18672,22488
26067,77869
18333,17562
2811,77870
36405,377
25749,3671
36406,16643
36407,6421
5970,45010
36408,19039
11586,1428
18886,77871
17162,77873
36409,14504
22190,77874
36410,20810
36411,63132
36412,5249
36413,19359
36414,21954
16927,77875
14541,16275
18772,77876
6337,77877
20317,35643
11706,77878
22205,26206
17385,77879
36416,10656
36417,6349
36418,11948
36419,4305
36420,16372
12061,77880
16802,22686
16669,77881
36422,42313
36423,11686
242,37390
16336,77882
36424,16493
36427,29062
2833,4852
17467,77885
36428,16643
16485,77888
23833,77889
17503,44478
17992,77890
17622,77891
19081,77892
36429,11265
36212,16321
15059,7184
14256,8207
36430,4357
22905,33893
36431,27215
16228,16678
21760,20236
6626,1428
16850,77894
18060,4662
36434,12807
36435,8594
36436,20236
16728,75445
36437,5990
6301,16718
16336,77895
36439,21665
14380,77896
16447,77897
36441,16643
36442,17563
36443,14322
2527,9745
1289,7883
36446,20830
36447,38028
36448,17611
16486,19966
16718,52581
36450,64582
19807,5989
8141,77898
36451,9100
16387,77899
7645,18454
16565,499
36452,18405
22880,14205
36454,19807
36455,18445
36456,16861
20829,77902
16387,77903
36457,14518
7916,77904
12061,17930
36458,17389
8252,32394
36459,17980
36460,4769
12061,11694
29509,77906
16918,77907
21913,55291
36461,14288
18965,18363
36462,16345
36464,18758
36465,16950
36466,16972
36467,7494
12061,19642
14224,14604
18015,77908
36468,18275
36469,16943
3510,77910
12749,37643
16859,77911
8994,77912
36471,18951
36472,8556
36473,18049
36474,18424
19147,24079
32925,22205
30156,9846
8941,77913
3567,77914
6533,77915
20007,24454
16823,77916
36475,377
36476,2728
36477,5617
16621,77917
36478,20551
8522,77918
21054,77919
16718,77920
7645,4894
6680,77921
28345,16565
9906,77922
36479,16499
24868,59050
36480,18772
36481,5606
5760,77923
36482,5885
23308,17616
36484,18026
36485,16444
10612,77924
17827,29467
21054,77925
21054,55058
8245,41186
19233,18109
36489,43385
36490,26168
21744,41017
36491,21862
19380,77928
36492,16965
8151,77929
16909,77930
6461,77931
36493,19255
18876,77932
16485,77933
13658,77934
3006,7919
20207,77935
16927,77936
7316,77937
3505,77938
36494,14474
14052,77939
2329,14557
19157,19581
4030,3117
17058,77940
10772,77941
16705,18315
5690,28557
36495,16622
13658,25608
14031,5411
17810,77942
16705,40792
36496,19016
19149,77944
23879,77945
16497,77946
7758,77947
36497,19396
36498,65798
12231,77948
7223,77949
36499,4291
36500,64373
4677,77950
36501,4255
36502,11986
11373,40805
14284,77951
17849,77952
16678,14264
36200,6356
36504,7946
7223,77953
36505,16565
36506,17637
36507,11677
36508,77954
17485,77956
16532,26324
19751,21094
17019,28410
36509,7957
18497,35193
36510,31270
23015,29707
14305,70575
8252,41891
36511,5530
16497,36395
11692,49880
36512,17946
16438,77959
6586,77961
36514,5567
36515,16756
36516,14059
36517,23083
36519,21030
21896,20526
19849,77962
16438,77963
7495,21190
36520,14285
16918,77965
36521,16746
24892,77966
4785,77967
22381,50642
17385,77968
21634,77969
35601,7121
16321,40191
27143,17170
36522,17371
26318,29666
36523,16962
36524,22067
19179,19255
23333,2130
1059,20275
8883,10327
23333,3856
1828,70851
36525,18908
36526,16371
36527,4311
36528,62480
36529,22260
36530,16358
36531,4305
36532,4438
16765,58513
14190,14313
7865,13994
36533,17478
20410,235
36534,17426
36535,31483
36536,16602
36537,18886
18772,77972
36538,17343
2166,55083
16797,77973
36539,20466
36540,34912
16350,77974
7952,77975
7299,7951
22163,77976
36541,9443
17475,77977
36542,14299
36544,17862
7847,38885
6746,6845
17433,23957
36545,24074
36546,14504
13294,77978
19559,77979
6666,77980
36548,16972
36549,14602
36550,30129
36551,16430
17018,77981
36553,16338
36554,17144
36555,42562
35253,1057
19592,77982
36556,16846
36557,19422
36558,14249
36560,17844
33894,16959
36561,16388
7299,7930
7645,17537
36563,11800
17065,77983
19380,77984
24052,46330
13658,13087
16338,32117
36564,16386
5182,77985
36565,16829
7878,18239
17806,28928
36566,19888
6680,69725
5625,6186
17192,77986
36568,11995
23719,77987
17286,5606
36569,21797
8382,16444
18478,71448
36570,6399
11755,12598
36571,16643
36572,14290
32174,69778
3736,28124
18405,42109
17077,31885
36574,32195
17589,28218
22953,37312
36575,22493
36576,20495
36577,16972
19493,77989
10263,28214
22205,77990
4415,77991
36579,14109
36580,23616
17901,22076
11986,77992
2924,18203
23025,29007
16439,77993
33149,16371
14532,38635
14124,77996
17236,77997
36585,1006
36587,16643
36588,25540
16336,77998
18672,77999
36589,20048
23743,78000
36590,19396
24239,17405
7649,78001
14127,78002
16621,78003
36591,20685
17644,7108
16622,78004
7421,78005
2476,2035
36592,7508
18086,78006
10713,78007
3655,4050
36595,14063
36596,35378
18869,78008
17686,78009
18909,78010
146,14183
17686,75991
28672,18505
36597,21665
9327,62662
4677,78012
8916,75447
4958,24991
20551,78013
16491,78014
36598,16425
19099,78016
36599,7226
16756,8312
36600,78017
9100,78018
36601,73971
36602,19290
17651,78019
17836,78020
36605,2076
8318,78022
36606,62228
11773,78023
19087,78024
36607,78025
7421,78026
36608,14108
36609,64711
12188,32701
18275,39135
18106,78028
36610,21366
8979,78029
27534,78030
36611,11981
15069,78033
36612,11856
11991,15958
8883,78034
17225,21271
8883,78035
17140,19136
36613,17617
17768,8860
36615,21425
36616,16338
26955,17006
16329,63343
12061,13381
17357,78036
664,17038
4148,78037
36620,20888
4292,78039
36621,22861
18195,22892
36622,20125
17614,78041
36623,8037
36624,78042
16759,78043
19509,29685
17094,19646
36626,21649
14764,27563
17395,23438
36627,16350
16965,17702
36628,78044
17290,78045
36629,17470
13150,13658
8522,40047
3335,78046
2844,7481
16648,6663
16648,6568
13658,13140
11836,78047
33087,17243
16371,15676
16334,52694
36631,23537
16795,9322
36632,16993
7135,21375
8200,78049
36633,18542
36634,25414
19694,16998
33284,4742
36635,18984
15113,78052
16350,78053
3663,11805
9866,7758
8522,78055
19659,78056
8321,78057
4448,60690
17094,4733
16779,45730
36636,7221
19591,78059
8522,78060
36638,3522
21073,78061
36639,17055
36640,22016
16982,78062
20024,77085
36642,25456
16316,78063
30959,30529
11774,78064
19218,78065
36644,3880
36645,18672
36647,22038
22518,78066
8659,16371
36649,16842
17771,64175
18651,77433
36650,16643
36651,45049
36652,12747
14186,78067
7138,78068
36653,3680
36654,16704
36655,18387
20410,78070
6680,18080
19592,78072
36657,3533
36658,8040
36659,20636
18749,78073
36660,20433
16497,18968
16705,22127
13658,78074
36661,23419
24239,67810
16718,52620
8223,14605
36662,20353
22205,28823
22205,32925
36663,4504
7847,35080
5085,1428
16943,10246
36664,18424
36322,78076
16524,78077
22205,28002
26129,17713
36665,16972
36666,20764
22205,29376
36668,26076
17078,63706
16976,31220
3522,78078
31118,6302
18784,78079
16079,23221
18023,784
16770,78080
13155,18492
6666,73046
36671,19219
17485,3585
26048,78085
15333,17102
36672,2213
36673,7132
36674,15359
16447,43158
16829,42353
16829,32392
36675,17993
11991,78086
4826,78087
21582,21006
36676,15993
36677,17072
36678,17499
17485,7574
36679,17114
23164,72566
36680,7135
11991,13454
17879,78090
36681,20531
18772,78091
36682,78092
5887,49059
26374,44610
11692,72106
30493,14322
16641,78093
15438,78094
19857,17230
36684,21158
16371,10827
36685,18084
13087,13658
36686,26009
36687,11712
17713,78095
16414,70652
21885,78096
664,21064
18248,15687
16336,78097
16338,34866
36689,78098
36690,7446
33311,10510
36691,18272
4168,4255
36692,4263
36693,16972
36694,8037
20425,11277
12947,13658
17946,78099
36696,1057
3729,11805
36697,78100
16444,29668
22163,78101
21054,78102
21095,12015
18779,33479
25836,78103
12609,45679
36699,21811
36700,19993
11688,54284
17499,27079
15242,78105
36701,78106
36702,16843
16639,78108
21159,78109
36704,22221
36705,63366
22381,78111
21054,54924
19664,21790
36707,18688
36708,73086
36710,22616
6301,64249
16621,78113
12078,78114
36711,11958
36712,7226
12746,16444
36713,16963
36715,19764
22718,16611
21054,54920
36716,20603
10253,3835
36717,25900
17185,24946
16849,78116
36718,16972
10253,50645
18478,78117
36719,62228
14101,78118
28895,78120
19110,78121
24995,78123
36721,16621
36722,5827
18642,22820
13157,13658
5541,71190
7221,37686
17055,78125
21054,7304
36723,16643
12287,6874
6328,58313
6307,78126
26673,22208
9316,6302
7221,33975
33148,16454
14112,32440
16704,14910
16368,78127
36724,18532
36725,18456
18269,78128
16502,13774
36726,19505
20458,78129
36727,16927
3579,78130
36728,16368
36729,16338
14041,19831
36730,16371
18900,34639
20820,78132
16723,49263
17484,78133
23719,78134
36731,11688
22470,78135
31642,7649
16790,9177
4310,5525
36732,19475
17058,8500
7847,22202
36734,18758
36504,17410
16366,78137
19806,78138
13464,9599
7847,23253
24289,78139
36735,30583
8522,78140
23975,76451
19028,78141
36736,22140
17008,78143
28871,17351
16501,78144
36737,16892
20551,24197
13658,78145
5911,7952
36740,14305
36741,4255
26110,18284
36742,29062
36743,17198
36744,16643
17713,10872
11986,76975
17788,78147
22932,78148
36745,16761
20646,35667
36746,20830
36747,23155
36749,17243
14299,78151
16584,25862
36751,23859
36752,28973
21769,78152
4152,1784
36755,41519
36756,14387
14031,53132
16922,78153
19099,78154
19087,60017
19099,78156
36757,45776
19034,78157
5541,5375
16625,78158
17171,78159
36092,29766
16321,26366
30437,78161
16322,14648
22072,23919
17249,53179
36758,17265
36759,16425
35967,18532
16643,78162
8382,16321
17128,78163
17183,78164
16829,43167
16829,16771
36760,19472
21626,62699
36761,35210
36762,23699
14828,16682
36763,28576
8404,78165
36764,14163
7299,78166
16334,14174
36765,78167
11985,78168
16943,51737
17385,78169
16829,24967
36766,35378
16829,34322
7847,78170
36769,22554
36770,32868
16417,78173
36771,24780
36772,7115
26965,16948
18790,18210
19154,78174
3518,78175
36773,14138
36774,8522
36775,22883
36776,11688
36777,20493
4332,78176
36778,6302
36642,78177
16334,15861
18532,35967
36779,19466
36780,17189
36783,11727
36784,6525
19897,78178
16705,25422
14365,19110
20272,78179
36785,6337
35948,16823
36786,17192
36787,14764
36788,18280
36789,16334
36790,25028
17678,1801
19147,78180
36791,4677
17713,78181
36792,18617
17305,9807
11136,27917
8798,29918
18124,78183
10484,78184
16350,34849
36793,18900
36794,18210
16444,39326
16430,43445
20133,7915
14006,63018
36795,23155
36796,21054
10253,25856
11991,78187
25565,43189
36797,16537
14629,29997
16448,78188
36798,7462
17646,78189
36799,34617
9063,78191
14191,63030
36452,617
36800,26399
21054,55131
36801,16542
36802,18275
33581,10867
36803,35202
16444,13704
31706,22205
18058,78193
16617,78194
36804,17644
15242,41901
36805,35533
21977,78195
36806,41362
36807,18406
16371,78198
36808,17656
36809,11447
36810,16901
36811,26328
19099,44104
36812,6348
16521,46118
11804,25175
16341,47462
36814,7196
17485,9738
20226,78201
20396,26060
36815,16756
36816,7495
36817,18520
8901,78202
17456,5989
36818,24342
36819,78203
14606,78204
16999,78205
36673,7237
36821,22163
1544,17788
36823,7621
21054,55129
11957,40823
36824,18189
17038,78206
10621,14219
16622,78207
5577,50881
36826,20287
7756,13947
16480,78208
2350,18927
36827,16948
36828,17901
16622,10063
18984,78209
23508,50665
36830,6531
36831,17305
26630,16444
27073,78210
36832,17055
19545,78211
19039,52042
36833,11844
36834,16444
36835,9740
26110,11986
36836,16515
36838,10989
22531,72025
26549,78215
36839,16890
36840,62449
36841,8756
25007,22532
9316,23548
36843,34357
16414,78216
36844,29513
36845,24177
377,70208
19280,55839
16447,78217
6533,65541
36846,11660
18308,78218
15277,15315
17006,78219
22470,78220
36847,948
21467,13913
5369,5335
5369,51454
16982,78222
21830,78223
36849,17133
22047,41414
36850,17034
11957,37103
7847,30803
17140,29657
36851,16452
20390,78225
25213,78226
10238,9327
7645,9268
27477,26795
36852,20294
20119,78227
13658,78228
12071,78229
23743,47789
36854,22686
17102,5863
36855,17519
18141,78230
18869,78231
7847,27618
36856,1325
22938,78232
19916,78233
5369,78234
5369,23759
5369,78235
36857,17238
17183,78236
17528,54274
11818,17171
16943,17205
12859,16661
36860,14452
21939,78237
18923,62728
17405,40947
16849,42005
20218,78238
16313,78239
36861,19535
14541,78240
17139,78241
36862,24505
36863,25175
36864,15156
16539,14397
36865,24892
20323,78242
36866,11700
23505,78243
16733,34081
20579,78244
17541,78245
23944,78246
23635,78247
36867,29218
16444,40561
28915,16770
36868,16882
18260,39039
32802,8957
4357,78249
18142,78250
18210,44589
30558,4357
17203,78253
16626,38930
18050,78254
36869,3234
7112,828
36870,17476
36871,16350
19183,78255
21346,78256
36872,11906
7847,23041
16759,78257
36873,35490
18497,78258
36874,16338
36875,11921
36876,78259
19147,78260
20525,47615
1587,8719
24618,12330
26608,32336
36881,19275
26189,78261
36882,5543
36884,14007
9292,78262
36885,19099
16332,78263
23743,47942
17124,78264
36886,11677
36887,3653
36888,25551
36889,66597
18124,78265
22938,78266
14541,78267
33833,78268
36892,17331
12174,24158
10632,18909
18200,47560
36893,17040
18829,44320
19530,78269
553,17529
36894,28129
20703,78270
8548,7343
36895,16542
7339,78271
17614,78272
28345,5295
17144,57413
17405,29133
18275,15572
17426,16420
36897,7226
36898,18909
18772,78273
36899,209
36900,14541
11677,39669
36903,22099
36904,18084
11791,40831
15204,16978
7237,52986
17467,78276
8756,78277
20415,78278
36906,17092
28281,78279
14138,78280
17651,42212
36907,4825
8122,27575
20024,78281
36908,42313
20287,36826
36909,15610
16485,78282
36910,19233
36911,14600
7625,78283
27022,78284
11487,78285
36538,4291
19111,30702
16334,62039
36915,20851
20236,78287
36916,16532
36917,11884
36918,16609
36919,18309
36920,6634
36921,18859
20127,78288
36922,16661
21714,78289
17372,53261
36925,18679
7138,59231
18086,22790
17485,78290
36927,11773
16857,78291
14541,78292
36931,7299
29529,14142
9327,54625
36933,17901
36934,16643
36935,16371
16950,78293
20245,31354
17006,78294
13658,78295
36936,78296
36937,23341
19458,40624
17192,30157
19966,16486
6533,27142
36938,11958
27099,14257
36939,19684
17150,61174
8756,8093
3117,4255
16524,78298
6343,14267
23457,78300
36940,16800
17408,78301
1516,64357
21353,4647
20777,16863
36941,22953
19291,78303
4742,78304
36942,21100
6003,78305
36943,19806
36944,23314
10510,34037
36946,7145
36947,16338
16463,18445
22631,19349
17726,27774
8395,78306
36948,7238
36949,11677
31237,33441
36950,17114
33799,16321
19751,78307
20520,78308
36951,19854
8395,37359
9906,78309
36952,18141
36953,19545
36954,28985
16439,78310
36955,4306
22220,17744
18268,35086
14426,23539
36956,18239
36957,46444
4742,38390
16497,78311
17088,78312
19849,78313
35004,9618
16537,78314
36958,17133
19419,41748
1587,6615
20171,78315
36959,14076
20410,8214
36960,16678
36961,21012
36962,14102
17008,29156
19682,4996
7165,29893
36964,13730
36965,15277
16477,2821
16377,78319
25745,78320
36966,78321
36967,19229
16499,78322
36968,6617
18252,78323
36970,18240
20816,39616
17246,18388
36971,18688
17989,78324
7446,42795
36972,16643
14031,78325
36973,21158
16340,20540
16706,39672
17114,78327
36974,78328
8522,78329
36975,16444
15805,20564
5715,7621
1419,14372
36977,18974
36978,25540
17265,78330
36980,10989
20228,38521
19811,78331
36981,18012
7885,6345
36982,39570
17114,78332
17476,12748
36983,16609
16643,78333
20228,39396
36984,32868
170,49231
36986,21229
36987,9327
18893,26777
16790,9912
4974,78334
7223,78335
19380,41617
1428,11586
36989,34627
36990,16532
26697,16321
16617,78336
1428,6590
17114,78337
16336,78338
36991,16830
31839,78339
16553,78341
36993,377
36994,16341
16341,6500
20056,44457
12749,78342
36995,21582
17055,22061
36996,17037
36997,18291
36998,13343
2460,78344
16332,23161
37001,4911
37002,16857
5499,5295
14055,78345
11868,78346
7163,78347
37003,16340
37004,27117
37005,16909
37006,16643
4825,78348
21660,78349
12061,78350
231,17058
16412,78351
1419,14831
13548,78352
16643,78353
36045,21543
16444,24141
1419,78354
37008,11341
16438,78355
37010,11986
13658,78356
19016,78357
22025,78358
6680,20987
6845,50528
18637,78359
37011,24780
37012,9492
37013,377
17352,78360
7138,78361
37015,24276
7138,78362
16438,78363
7517,15035
17072,78364
1419,78365
1419,14934
37016,44244
37017,19039
37018,22998
1419,14582
17225,78367
37020,78368
17331,30564
30296,25085
16803,78369
23825,78370
16909,78372
16798,78373
17476,13628
17476,12632
16696,78374
16334,14242
37021,16950
16485,78375
37023,7189
5130,58431
17275,78376
37024,18900
20410,78377
